timestamp,vehicle_count,traffic_flow,avg_speed,hour,minute,day_of_week,is_peak,vehicle_density
2025-02-01 07:00:00,179.0,5.17,23.0,7,0,5,1,34.622823984526114
2025-02-01 07:05:00,324.0,5.31,46.0,7,5,5,1,61.01694915254238
2025-02-01 07:10:00,100.0,4.68,61.0,7,10,5,1,21.36752136752137
2025-02-01 07:15:00,28.0,2.34,69.0,7,15,5,1,11.965811965811966
2025-02-01 07:20:00,85.0,3.99,57.0,7,20,5,1,21.303258145363408
2025-02-01 07:25:00,453.0,5.481354838709677,44.98909090909091,7,25,5,1,82.6438012735255
2025-02-01 07:30:00,248.67929292929293,5.481354838709677,26.0,7,30,5,1,45.36821648055037
2025-02-01 07:35:00,138.0,5.481354838709677,36.0,7,35,5,1,25.176257341603794
2025-02-01 07:40:00,447.0,8.72,28.0,7,40,5,1,51.26146788990825
2025-02-01 07:45:00,148.0,5.481354838709677,49.0,7,45,5,1,27.000623815633055
2025-02-01 07:50:00,415.0,7.06,35.0,7,50,5,1,58.78186968838527
2025-02-01 07:55:00,248.67929292929293,6.48,54.0,7,55,5,1,38.376434094026685
2025-02-01 08:00:00,243.0,5.97,44.98909090909091,8,0,5,1,40.7035175879397
2025-02-01 08:05:00,40.0,4.37,59.0,8,5,5,1,9.153318077803203
2025-02-01 08:10:00,355.0,5.481354838709677,49.0,8,10,5,1,64.76500982803874
2025-02-01 08:15:00,115.0,5.481354838709677,42.0,8,15,5,1,20.980214451336497
2025-02-01 08:20:00,481.0,5.481354838709677,64.0,8,20,5,1,87.75202740080744
2025-02-01 08:25:00,78.0,1.93,29.0,8,25,5,1,40.41450777202073
2025-02-01 08:30:00,254.0,5.55,44.98909090909091,8,30,5,1,45.765765765765764
2025-02-01 08:35:00,307.0,7.96,21.0,8,35,5,1,38.5678391959799
2025-02-01 08:40:00,37.0,2.41,70.0,8,40,5,1,15.352697095435683
2025-02-01 08:45:00,85.0,5.481354838709677,34.0,8,45,5,1,15.507115029248714
2025-02-01 08:50:00,466.0,7.81,39.0,8,50,5,1,59.66709346991038
2025-02-01 08:55:00,341.0,8.16,33.0,8,55,5,1,41.78921568627451
2025-02-01 09:00:00,248.0,5.43,70.0,9,0,5,1,45.67219152854512
2025-02-01 09:05:00,185.0,2.93,44.98909090909091,9,5,5,1,63.13993174061433
2025-02-01 09:10:00,291.0,5.481354838709677,65.0,9,10,5,1,53.08906439425148
2025-02-01 09:15:00,183.0,4.32,44.98909090909091,9,15,5,1,42.36111111111111
2025-02-01 09:20:00,35.0,9.9,65.0,9,20,5,1,3.535353535353535
2025-02-01 09:25:00,248.67929292929293,1.66,33.0,9,25,5,1,149.80680296945357
2025-02-01 09:30:00,459.0,5.481354838709677,44.98909090909091,9,30,5,1,83.73842115794305
2025-02-01 09:35:00,248.67929292929293,4.34,44.98909090909091,9,35,5,1,57.299376250989155
2025-02-01 09:40:00,491.0,2.67,65.0,9,40,5,1,183.89513108614233
2025-02-01 09:45:00,248.67929292929293,6.76,44.98909090909091,9,45,5,1,36.78687765226227
2025-02-01 09:50:00,14.0,2.65,44.98909090909091,9,50,5,1,5.283018867924529
2025-02-01 09:55:00,248.67929292929293,6.74,44.98909090909091,9,55,5,1,36.896037526601326
2025-02-01 10:00:00,89.0,7.97,27.0,10,0,5,0,11.166875784190715
2025-02-01 10:05:00,288.0,8.14,26.0,10,5,5,0,35.38083538083538
2025-02-01 10:10:00,328.0,9.27,22.0,10,10,5,0,35.38295577130529
2025-02-01 10:15:00,248.67929292929293,5.481354838709677,44.98909090909091,10,15,5,0,45.36821648055037
2025-02-01 10:20:00,248.67929292929293,2.39,40.0,10,20,5,0,104.04991335953679
2025-02-01 10:25:00,248.67929292929293,8.19,44.98909090909091,10,25,5,0,30.3637720304387
2025-02-01 10:30:00,385.0,1.2,28.0,10,30,5,0,320.83333333333337
2025-02-01 10:35:00,109.0,2.41,50.0,10,35,5,0,45.22821576763485
2025-02-01 10:40:00,365.0,5.57,35.0,10,40,5,0,65.52962298025135
2025-02-01 10:45:00,165.0,7.17,33.0,10,45,5,0,23.01255230125523
2025-02-01 10:50:00,248.67929292929293,6.44,68.0,10,50,5,0,38.61479703871008
2025-02-01 10:55:00,274.0,8.01,46.0,10,55,5,0,34.20724094881398
2025-02-01 11:00:00,488.0,2.97,47.0,11,0,5,0,164.3097643097643
2025-02-01 11:05:00,54.0,4.54,44.0,11,5,5,0,11.894273127753303
2025-02-01 11:10:00,317.0,5.481354838709677,62.0,11,10,5,0,57.83241722672756
2025-02-01 11:15:00,328.0,5.96,49.0,11,15,5,0,55.033557046979865
2025-02-01 11:20:00,23.0,4.66,49.0,11,20,5,0,4.935622317596566
2025-02-01 11:25:00,248.67929292929293,5.84,27.0,11,25,5,0,42.582070707070706
2025-02-01 11:30:00,194.0,2.23,60.0,11,30,5,0,86.99551569506727
2025-02-01 11:35:00,367.0,4.6,47.0,11,35,5,0,79.78260869565219
2025-02-01 11:40:00,387.0,4.84,41.0,11,40,5,0,79.95867768595042
2025-02-01 11:45:00,324.0,1.88,38.0,11,45,5,0,172.34042553191492
2025-02-01 11:50:00,329.0,7.28,23.0,11,50,5,0,45.19230769230769
2025-02-01 11:55:00,225.0,6.85,44.98909090909091,11,55,5,0,32.846715328467155
2025-02-01 12:00:00,248.67929292929293,3.79,62.0,12,0,5,0,65.61458916340183
2025-02-01 12:05:00,291.0,9.27,68.0,12,5,5,0,31.3915857605178
2025-02-01 12:10:00,161.0,2.81,39.0,12,10,5,0,57.295373665480426
2025-02-01 12:15:00,240.0,9.65,60.0,12,15,5,0,24.870466321243523
2025-02-01 12:20:00,376.0,9.23,44.98909090909091,12,20,5,0,40.73672806067172
2025-02-01 12:25:00,146.0,5.55,57.0,12,25,5,0,26.306306306306308
2025-02-01 12:30:00,248.67929292929293,3.48,44.98909090909091,12,30,5,0,71.45956693370486
2025-02-01 12:35:00,52.0,2.95,37.0,12,35,5,0,17.627118644067796
2025-02-01 12:40:00,439.0,5.06,64.0,12,40,5,0,86.75889328063242
2025-02-01 12:45:00,248.67929292929293,8.83,44.98909090909091,12,45,5,0,28.163000331743252
2025-02-01 12:50:00,79.0,5.481354838709677,65.0,12,50,5,0,14.412495144831158
2025-02-01 12:55:00,146.0,5.481354838709677,33.0,12,55,5,0,26.635750520827205
2025-02-01 13:00:00,499.0,8.8,69.0,13,0,5,0,56.70454545454545
2025-02-01 13:05:00,336.0,3.99,67.0,13,5,5,0,84.21052631578947
2025-02-01 13:10:00,248.67929292929293,3.21,28.0,13,10,5,0,77.47018471317537
2025-02-01 13:15:00,292.0,8.78,67.0,13,15,5,0,33.25740318906606
2025-02-01 13:20:00,248.67929292929293,4.24,44.98909090909091,13,20,5,0,58.650776634267196
2025-02-01 13:25:00,248.67929292929293,2.99,44.98909090909091,13,25,5,0,83.17033208337556
2025-02-01 13:30:00,248.67929292929293,4.88,20.0,13,30,5,0,50.95887150190429
2025-02-01 13:35:00,248.67929292929293,4.16,41.0,13,35,5,0,59.778676184926184
2025-02-01 13:40:00,499.0,5.03,44.98909090909091,13,40,5,0,99.20477137176938
2025-02-01 13:45:00,499.0,3.33,67.0,13,45,5,0,149.84984984984985
2025-02-01 13:50:00,248.67929292929293,2.88,59.0,13,50,5,0,86.34697671156005
2025-02-01 13:55:00,283.0,7.13,35.0,13,55,5,0,39.691444600280505
2025-02-01 14:00:00,361.0,9.7,61.0,14,0,5,0,37.21649484536083
2025-02-01 14:05:00,141.0,1.11,30.0,14,5,5,0,127.02702702702702
2025-02-01 14:10:00,378.0,2.5,44.98909090909091,14,10,5,0,151.2
2025-02-01 14:15:00,85.0,6.95,36.0,14,15,5,0,12.23021582733813
2025-02-01 14:20:00,468.0,3.7,44.98909090909091,14,20,5,0,126.48648648648648
2025-02-01 14:25:00,60.0,7.69,64.0,14,25,5,0,7.802340702210663
2025-02-01 14:30:00,248.67929292929293,1.66,70.0,14,30,5,0,149.80680296945357
2025-02-01 14:35:00,126.0,3.07,23.0,14,35,5,0,41.042345276872965
2025-02-01 14:40:00,435.0,7.67,20.0,14,40,5,0,56.714471968709255
2025-02-01 14:45:00,119.0,5.481354838709677,44.98909090909091,14,45,5,0,21.7099610409482
2025-02-01 14:50:00,351.0,4.47,63.0,14,50,5,0,78.52348993288591
2025-02-01 14:55:00,361.0,5.481354838709677,41.0,14,55,5,0,65.85962971245631
2025-02-01 15:00:00,344.0,5.481354838709677,67.0,15,0,5,0,62.758206706606565
2025-02-01 15:05:00,208.0,4.06,48.0,15,5,5,0,51.231527093596064
2025-02-01 15:10:00,413.0,3.13,24.0,15,10,5,0,131.94888178913737
2025-02-01 15:15:00,343.0,4.23,44.98909090909091,15,15,5,0,81.08747044917257
2025-02-01 15:20:00,460.0,5.481354838709677,54.0,15,20,5,0,83.92085780534599
2025-02-01 15:25:00,266.0,3.69,31.0,15,25,5,0,72.08672086720867
